Datetime,Open
2023-12-15 11:45:00-05:00,197.92999267578125
2023-12-15 11:46:00-05:00,197.94000244140625
2023-12-15 11:47:00-05:00,197.85000610351562
2023-12-15 11:48:00-05:00,197.88999938964844
2023-12-15 11:49:00-05:00,197.89500427246094
2023-12-15 11:50:00-05:00,197.9250030517578
2023-12-15 11:51:00-05:00,197.93499755859375
2023-12-15 11:52:00-05:00,197.8350067138672
2023-12-15 11:53:00-05:00,197.8726043701172
2023-12-15 11:54:00-05:00,197.78500366210938
2023-12-15 11:55:00-05:00,197.8350067138672
2023-12-15 11:56:00-05:00,197.8350067138672
2023-12-15 11:57:00-05:00,197.84129333496094
2023-12-15 11:58:00-05:00,197.9199981689453
2023-12-15 11:59:00-05:00,197.94000244140625
2023-12-15 12:00:00-05:00,197.94000244140625
2023-12-15 12:01:00-05:00,197.86520385742188
2023-12-15 12:02:00-05:00,197.78500366210938
2023-12-15 12:03:00-05:00,197.77499389648438
2023-12-15 12:04:00-05:00,197.75999450683594
2023-12-15 12:05:00-05:00,197.69000244140625
2023-12-15 12:06:00-05:00,197.68499755859375
2023-12-15 12:07:00-05:00,197.61000061035156
2023-12-15 12:08:00-05:00,197.625
2023-12-15 12:09:00-05:00,197.6699981689453
2023-12-15 12:10:00-05:00,197.6649932861328
2023-12-15 12:11:00-05:00,197.67709350585938
2023-12-15 12:12:00-05:00,197.74560546875
2023-12-15 12:13:00-05:00,197.77000427246094
2023-12-15 12:14:00-05:00,197.6699981689453
2023-12-15 12:15:00-05:00,197.6999969482422
2023-12-15 12:16:00-05:00,197.68499755859375
2023-12-15 12:17:00-05:00,197.68499755859375
2023-12-15 12:18:00-05:00,197.55099487304688
2023-12-15 12:19:00-05:00,197.64500427246094
2023-12-15 12:20:00-05:00,197.69500732421875
2023-12-15 12:21:00-05:00,197.63330078125
2023-12-15 12:22:00-05:00,197.63999938964844
2023-12-15 12:23:00-05:00,197.56500244140625
2023-12-15 12:24:00-05:00,197.58999633789062
2023-12-15 12:25:00-05:00,197.63499450683594
2023-12-15 12:26:00-05:00,197.6549072265625
2023-12-15 12:27:00-05:00,197.67999267578125
2023-12-15 12:28:00-05:00,197.78419494628906
2023-12-15 12:29:00-05:00,197.7449951171875
2023-12-15 12:30:00-05:00,197.74000549316406
2023-12-15 12:31:00-05:00,197.61000061035156
2023-12-15 12:32:00-05:00,197.5749969482422
2023-12-15 12:33:00-05:00,197.53500366210938
2023-12-15 12:34:00-05:00,197.47999572753906
2023-12-15 12:35:00-05:00,197.52999877929688
2023-12-15 12:36:00-05:00,197.5850067138672
2023-12-15 12:37:00-05:00,197.56500244140625
2023-12-15 12:38:00-05:00,197.52000427246094
2023-12-15 12:39:00-05:00,197.46499633789062
2023-12-15 12:40:00-05:00,197.50990295410156
2023-12-15 12:41:00-05:00,197.51499938964844
2023-12-15 12:42:00-05:00,197.4792938232422
2023-12-15 12:43:00-05:00,197.49989318847656
2023-12-15 12:44:00-05:00,197.47999572753906
2023-12-15 12:45:00-05:00,197.5
2023-12-15 12:46:00-05:00,197.52000427246094
2023-12-15 12:47:00-05:00,197.47000122070312
2023-12-15 12:48:00-05:00,197.4149932861328
2023-12-15 12:49:00-05:00,197.51499938964844
2023-12-15 12:50:00-05:00,197.5500030517578
2023-12-15 12:51:00-05:00,197.5
2023-12-15 12:52:00-05:00,197.47999572753906
2023-12-15 12:53:00-05:00,197.44500732421875
2023-12-15 12:54:00-05:00,197.4199981689453
2023-12-15 12:55:00-05:00,197.41000366210938
2023-12-15 12:56:00-05:00,197.40179443359375
2023-12-15 12:57:00-05:00,197.36500549316406
2023-12-15 12:58:00-05:00,197.2830047607422
2023-12-15 12:59:00-05:00,197.22999572753906
2023-12-15 13:00:00-05:00,197.16119384765625
2023-12-15 13:01:00-05:00,197.22500610351562
2023-12-15 13:02:00-05:00,197.26499938964844
2023-12-15 13:03:00-05:00,197.27499389648438
2023-12-15 13:04:00-05:00,197.3800048828125
2023-12-15 13:05:00-05:00,197.31500244140625
2023-12-15 13:06:00-05:00,197.4499969482422
2023-12-15 13:07:00-05:00,197.36000061035156
2023-12-15 13:08:00-05:00,197.389892578125
2023-12-15 13:09:00-05:00,197.3000030517578
2023-12-15 13:10:00-05:00,197.28500366210938
2023-12-15 13:11:00-05:00,197.25
2023-12-15 13:12:00-05:00,197.25999450683594
2023-12-15 13:13:00-05:00,197.34500122070312
2023-12-15 13:14:00-05:00,197.30499267578125
2023-12-15 13:15:00-05:00,197.33999633789062
2023-12-15 13:16:00-05:00,197.25999450683594
2023-12-15 13:17:00-05:00,197.2949981689453
2023-12-15 13:18:00-05:00,197.31500244140625
2023-12-15 13:19:00-05:00,197.26600646972656
2023-12-15 13:20:00-05:00,197.23500061035156
2023-12-15 13:21:00-05:00,197.21730041503906
2023-12-15 13:22:00-05:00,197.22999572753906
2023-12-15 13:23:00-05:00,197.22000122070312
2023-12-15 13:24:00-05:00,197.19000244140625
2023-12-15 13:25:00-05:00,197.23500061035156
2023-12-15 13:26:00-05:00,197.18499755859375
2023-12-15 13:27:00-05:00,197.3300018310547
2023-12-15 13:28:00-05:00,197.27169799804688
2023-12-15 13:29:00-05:00,197.29989624023438
2023-12-15 13:30:00-05:00,197.3800048828125
2023-12-15 13:31:00-05:00,197.41000366210938
2023-12-15 13:32:00-05:00,197.36000061035156
2023-12-15 13:33:00-05:00,197.42999267578125
2023-12-15 13:34:00-05:00,197.44000244140625
2023-12-15 13:35:00-05:00,197.49000549316406
2023-12-15 13:36:00-05:00,197.4550018310547
2023-12-15 13:37:00-05:00,197.3699951171875
2023-12-15 13:38:00-05:00,197.38999938964844
2023-12-15 13:39:00-05:00,197.4149932861328
2023-12-15 13:40:00-05:00,197.39500427246094
2023-12-15 13:41:00-05:00,197.35020446777344
2023-12-15 13:42:00-05:00,197.0800018310547
2023-12-15 13:43:00-05:00,197.18850708007812
2023-12-15 13:44:00-05:00,197.22999572753906
2023-12-15 13:45:00-05:00,197.25999450683594
2023-12-15 13:46:00-05:00,197.41000366210938
2023-12-15 13:47:00-05:00,197.38499450683594
2023-12-15 13:48:00-05:00,197.52999877929688
2023-12-15 13:49:00-05:00,197.48500061035156
2023-12-15 13:50:00-05:00,197.55999755859375
2023-12-15 13:51:00-05:00,197.52000427246094
2023-12-15 13:52:00-05:00,197.6199951171875
2023-12-15 13:53:00-05:00,197.57000732421875
2023-12-15 13:54:00-05:00,197.55999755859375
2023-12-15 13:55:00-05:00,197.4600067138672
2023-12-15 13:56:00-05:00,197.36000061035156
2023-12-15 13:57:00-05:00,197.44000244140625
2023-12-15 13:58:00-05:00,197.44900512695312
2023-12-15 13:59:00-05:00,197.55999755859375
2023-12-15 14:00:00-05:00,197.56500244140625
2023-12-15 14:01:00-05:00,197.46749877929688
2023-12-15 14:02:00-05:00,197.41000366210938
2023-12-15 14:03:00-05:00,197.5
2023-12-15 14:04:00-05:00,197.62010192871094
2023-12-15 14:05:00-05:00,197.5970001220703
2023-12-15 14:06:00-05:00,197.48500061035156
2023-12-15 14:07:00-05:00,197.52000427246094
2023-12-15 14:08:00-05:00,197.55999755859375
2023-12-15 14:09:00-05:00,197.56500244140625
2023-12-15 14:10:00-05:00,197.5399932861328
2023-12-15 14:11:00-05:00,197.55499267578125
2023-12-15 14:12:00-05:00,197.55990600585938
2023-12-15 14:13:00-05:00,197.6199951171875
2023-12-15 14:14:00-05:00,197.60000610351562
2023-12-15 14:15:00-05:00,197.49000549316406
2023-12-15 14:16:00-05:00,197.58999633789062
2023-12-15 14:17:00-05:00,197.6300048828125
2023-12-15 14:18:00-05:00,197.5800018310547
2023-12-15 14:19:00-05:00,197.5050048828125
2023-12-15 14:20:00-05:00,197.50999450683594
2023-12-15 14:21:00-05:00,197.3800048828125
2023-12-15 14:22:00-05:00,197.38999938964844
2023-12-15 14:23:00-05:00,197.3800048828125
2023-12-15 14:24:00-05:00,197.38499450683594
2023-12-15 14:25:00-05:00,197.38099670410156
2023-12-15 14:26:00-05:00,197.375
2023-12-15 14:27:00-05:00,197.35000610351562
2023-12-15 14:28:00-05:00,197.36000061035156
2023-12-15 14:29:00-05:00,197.33999633789062
2023-12-15 14:30:00-05:00,197.2908935546875
2023-12-15 14:31:00-05:00,197.39500427246094
2023-12-15 14:32:00-05:00,197.47000122070312
2023-12-15 14:33:00-05:00,197.42999267578125
2023-12-15 14:34:00-05:00,197.4752960205078
2023-12-15 14:35:00-05:00,197.47000122070312
2023-12-15 14:36:00-05:00,197.52000427246094
2023-12-15 14:37:00-05:00,197.55999755859375
2023-12-15 14:38:00-05:00,197.56500244140625
2023-12-15 14:39:00-05:00,197.55999755859375
2023-12-15 14:40:00-05:00,197.52999877929688
2023-12-15 14:41:00-05:00,197.52000427246094
2023-12-15 14:42:00-05:00,197.57020568847656
2023-12-15 14:43:00-05:00,197.53500366210938
2023-12-15 14:44:00-05:00,197.5511016845703
2023-12-15 14:45:00-05:00,197.56500244140625
2023-12-15 14:46:00-05:00,197.59500122070312
2023-12-15 14:47:00-05:00,197.57000732421875
2023-12-15 14:48:00-05:00,197.49000549316406
2023-12-15 14:49:00-05:00,197.57000732421875
2023-12-15 14:50:00-05:00,197.50999450683594
2023-12-15 14:51:00-05:00,197.47000122070312
2023-12-15 14:52:00-05:00,197.48500061035156
2023-12-15 14:53:00-05:00,197.5
2023-12-15 14:54:00-05:00,197.45989990234375
2023-12-15 14:55:00-05:00,197.4199981689453
2023-12-15 14:56:00-05:00,197.4499969482422
2023-12-15 14:57:00-05:00,197.51499938964844
2023-12-15 14:58:00-05:00,197.375
2023-12-15 14:59:00-05:00,197.41000366210938
2023-12-15 15:00:00-05:00,197.47500610351562
2023-12-15 15:01:00-05:00,197.5800018310547
2023-12-15 15:02:00-05:00,197.63499450683594
2023-12-15 15:03:00-05:00,197.6999969482422
2023-12-15 15:04:00-05:00,197.6999969482422
2023-12-15 15:05:00-05:00,197.6750030517578
2023-12-15 15:06:00-05:00,197.6300048828125
2023-12-15 15:07:00-05:00,197.59500122070312
2023-12-15 15:08:00-05:00,197.64999389648438
2023-12-15 15:09:00-05:00,197.58169555664062
2023-12-15 15:10:00-05:00,197.5500030517578
2023-12-15 15:11:00-05:00,197.53500366210938
2023-12-15 15:12:00-05:00,197.66000366210938
2023-12-15 15:13:00-05:00,197.5749969482422
2023-12-15 15:14:00-05:00,197.66000366210938
2023-12-15 15:15:00-05:00,197.735595703125
2023-12-15 15:16:00-05:00,197.77499389648438
2023-12-15 15:17:00-05:00,197.8300018310547
2023-12-15 15:18:00-05:00,197.85960388183594
2023-12-15 15:19:00-05:00,197.83999633789062
2023-12-15 15:20:00-05:00,197.88999938964844
2023-12-15 15:21:00-05:00,197.89999389648438
2023-12-15 15:22:00-05:00,197.88499450683594
2023-12-15 15:23:00-05:00,197.88999938964844
2023-12-15 15:24:00-05:00,197.875
2023-12-15 15:25:00-05:00,197.89999389648438
2023-12-15 15:26:00-05:00,198.0050048828125
2023-12-15 15:27:00-05:00,198.0355987548828
2023-12-15 15:28:00-05:00,198.05499267578125
2023-12-15 15:29:00-05:00,198.03500366210938
2023-12-15 15:30:00-05:00,197.99400329589844
2023-12-15 15:31:00-05:00,197.99000549316406
2023-12-15 15:32:00-05:00,197.9600067138672
2023-12-15 15:33:00-05:00,198.00990295410156
2023-12-15 15:34:00-05:00,197.92999267578125
2023-12-15 15:35:00-05:00,198.00999450683594
2023-12-15 15:36:00-05:00,198.02999877929688
2023-12-15 15:37:00-05:00,197.98500061035156
2023-12-15 15:38:00-05:00,198.05499267578125
2023-12-15 15:39:00-05:00,198.07000732421875
2023-12-15 15:40:00-05:00,198.05499267578125
2023-12-15 15:41:00-05:00,198.0500030517578
2023-12-15 15:42:00-05:00,198.06500244140625
2023-12-15 15:43:00-05:00,198.02000427246094
2023-12-15 15:44:00-05:00,198.05499267578125
2023-12-15 15:45:00-05:00,198.02999877929688
2023-12-15 15:46:00-05:00,198.0800018310547
2023-12-15 15:47:00-05:00,198.18829345703125
2023-12-15 15:48:00-05:00,198.0800018310547
2023-12-15 15:49:00-05:00,198.08999633789062
2023-12-15 15:50:00-05:00,198.05999755859375
2023-12-15 15:51:00-05:00,197.57000732421875
2023-12-15 15:52:00-05:00,197.59500122070312
2023-12-15 15:53:00-05:00,197.89999389648438
2023-12-15 15:54:00-05:00,197.8000030517578
2023-12-15 15:55:00-05:00,197.8300018310547
2023-12-15 15:56:00-05:00,197.6999969482422
2023-12-15 15:57:00-05:00,197.7469940185547
2023-12-15 15:58:00-05:00,197.69500732421875
2023-12-15 15:59:00-05:00,197.72999572753906
